============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=296183761
    <Package security>
      <Module test_cross_tenant_write.py>
        <Class TestConcurrentWriteIsolation>
          <Coroutine test_concurrent_writes_isolated>
        <Class TestCrossTenantCreate>
          <Function test_create_entity_with_wrong_tenant_in_body_blocked>
          <Function test_create_entity_with_missing_tenant_uses_jwt_tenant>
        <Class TestCrossTenantUpdate>
          <Function test_bulk_update_does_not_affect_other_tenants>
          <Function test_update_entity_owned_by_other_tenant_blocked>
          <Function test_update_with_tenant_id_in_body_ignored>
        <Class TestCrossTenantGraphOperations>
          <Function test_graph_query_cannot_modify_other_tenant>
          <Function test_create_relationship_to_other_tenant_node_blocked>
          <Function test_create_node_as_wrong_tenant_blocked>
        <Class TestWriteAuditTrail>
          <Function test_create_entity_logged>
          <Function test_cross_tenant_write_attempt_logged>
        <Class TestCrossTenantDelete>
          <Function test_delete_entity_owned_by_other_tenant_blocked>
          <Function test_bulk_delete_does_not_affect_other_tenants>
  <Dir services>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_h03_security_config.py>
            <Function test_layer1_development_default_cors_is_localhost_not_wildcard>
            <Function test_layer1_treats_unknown_environment_as_production_like>
            <Function test_layer1_rejects_wildcard_and_placeholder_cors_in_production_like_env>
            <Function test_layer1_cors_policy_uses_explicit_origins_methods_and_headers>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_company_knowledge.py>
          <Coroutine test_create_profile>
          <Coroutine test_get_profile_404_for_wrong_id>
          <Coroutine test_create_icp_profile>
          <Coroutine test_get_current_profile>
          <Coroutine test_list_extraction_records>
          <Coroutine test_update_profile>
          <Coroutine test_update_icp_profile>
          <Coroutine test_get_profile_by_id>
          <Coroutine test_add_manual_source>
          <Coroutine test_review_extraction_modify>
          <Coroutine test_approve_profile>
          <Coroutine test_add_knowledge_source>
          <Coroutine test_get_current_profile_404_when_empty>
          <Coroutine test_review_extraction_accept>
          <Coroutine test_list_knowledge_sources>
          <Coroutine test_tenant_isolation_profiles>
          <Coroutine test_review_extraction_reject>
          <Coroutine test_onboarding_status>
          <Coroutine test_get_icp_for_current_profile>
          <Coroutine test_tenant_isolation_sources>
          <Class TestCompanyKnowledgeServiceUnit>
            <Coroutine test_sync_profile_to_layer3_contract_mismatch>
            <Coroutine test_sync_profile_rejects_unapproved>
            <Coroutine test_sync_profile_to_layer3_ingest_failure>
            <Coroutine test_sync_profile_to_layer3>
            <Coroutine test_review_extraction_accept>
            <Coroutine test_create_profile>
            <Coroutine test_trigger_layer1_crawl>
            <Coroutine test_approve_profile_increments_version>
            <Coroutine test_review_extraction_modify>
            <Coroutine test_onboarding_status_no_profile>
  <Package tests>
    <Dir tools>
      <Module test_tool_tenant_boundaries.py>
        <Class TestToolResultFiltering>
          <Coroutine test_list_tool_only_returns_tenant_items>
          <Coroutine test_search_tool_only_returns_tenant_results>
          <Coroutine test_aggregate_tool_only_aggregates_tenant_data>
        <Class TestToolRegistration>
          <Function test_all_tools_require_tenant_context_parameter>
          <Function test_tool_metadata_includes_tenant_scoping_flag>
          <Function test_tool_discovery_filtered_by_tenant_permissions>
        <Class TestToolChaining>
          <Coroutine test_tool_cannot_escalate_permissions_via_chaining>
          <Coroutine test_chained_tools_maintain_tenant_context>
        <Class TestToolParameterValidation>
          <Coroutine test_tool_rejects_oversized_parameters>
          <Coroutine test_tool_validates_tenant_id_format>
          <Coroutine test_tool_rejects_sql_injection_in_parameters>
          <Coroutine test_tool_rejects_path_traversal_in_parameters>
        <Class TestToolAuditLogging>
          <Coroutine test_tool_invocation_logged_with_tenant_id>
          <Coroutine test_failed_tool_invocation_logged>
        <Class TestToolPermissionEnforcement>
          <Coroutine test_delete_tool_requires_delete_permission>
          <Coroutine test_admin_tool_requires_admin_permission>
          <Coroutine test_write_tool_requires_write_permission>
        <Class TestToolInvocationIsolation>
          <Coroutine test_tool_cannot_access_another_tenants_data>
          <Coroutine test_tool_cannot_delete_another_tenants_data>
          <Coroutine test_tool_cannot_modify_another_tenants_data>
    <Dir layer4>
      <Module test_provider_adapter_conformance.py>
        <Coroutine test_adapter_error_normalization[openai]>
        <Coroutine test_adapter_retry_timeout_semantics[openai]>
        <Coroutine test_adapter_structured_output_extraction[openai]>
        <Coroutine test_adapter_tool_call_representation[openai]>
    <Dir repro-seeds>
      <Module test_seed_system.py>
        <Function test_validator_passes>
        <Function test_runner_applies_seed_pack>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Dir security>
          <Module test_layer4_tenant_scoped_services.py>
            <Coroutine test_formula_id_in_tenant_b_not_visible_from_tenant_a_regression>
            <Coroutine test_value_pack_get_pack_enforces_tenant_filter>
            <Coroutine test_execute_pack_ignores_crafted_variables_tenant_id>
            <Coroutine test_formula_governance_cross_tenant_formula_not_visible>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_scenario_engine.py>
          <Class TestScenarioEngine>
            <Function test_calculate_scenario_implementation_cost>
            <Function test_calculate_payback_zero_value>
            <Function test_compare_scenarios>
            <Function test_calculate_scenario_basic>
            <Function test_calculate_scenario_timeline_adjustment>
            <Function test_negative_value_clamping>
            <Function test_sensitivity_analysis>
            <Function test_deterministic_scenario_id>
            <Function test_calculate_roi_zero_cost>
          <Class TestVariableAdjustment>
            <Function test_create_adjustment>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_workflows_real_execution.py>
          <Class TestRealWorkflowExecution>
            <Coroutine test_recursion_limit_enforced>
            <Function test_default_recursion_limit_is_bounded>
            <Coroutine test_state_accumulates_output>
            <Coroutine test_workflow_executes_and_terminates>
          <Class TestCheckpointPersistence>
            <Coroutine test_thread_id_isolation>
            <Coroutine test_checkpoint_saved_during_execution>
  <Package tests>
    <Dir config>
      <Module test_neo4j_aura_validation.py>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://neo4j:7687-stage]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[neo4j://neo4j.value-fabric.svc.cluster.local:7687-stage]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[neo4j://neo4j.value-fabric.svc.cluster.local:7687-staging]>
        <Function test_production_like_environment_accepts_aura_uri>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://localhost:7687-staging]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://neo4j:7687-prod]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://neo4j:7687-production]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://localhost:7687-prod]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://neo4j:7687-staging]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://localhost:7687-stage]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[bolt://localhost:7687-production]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[neo4j://neo4j.value-fabric.svc.cluster.local:7687-production]>
        <Function test_production_like_environments_reject_insecure_neo4j_targets[neo4j://neo4j.value-fabric.svc.cluster.local:7687-prod]>
        <Function test_development_allows_local_neo4j>
    <Dir ci>
      <Module test_test_skip_governance.py>
        <Function test_excluded_generated_paths_are_ignored>
        <Function test_registered_non_expired_skip_passes>
        <Function test_expired_register_entry_fails>
        <Function test_unregistered_p0_skip_fails>
        <Function test_only_marker_always_fails_even_when_registered>
        <Function test_malformed_register_entry_fails>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Package unit>
          <Module test_overage_service.py>
            <Class TestGetPlanLimits>
              <Function test_unknown_plan_returns_empty>
              <Function test_free_plan_has_limits>
              <Function test_plan_limits_contain_expected_fields>
            <Class TestCheckAllLimits>
              <Coroutine test_no_plan_returns_ok_response>
              <Coroutine test_all_limits_ok_when_no_exceedance>
            <Class TestValidateRequest>
              <Coroutine test_warning_present_near_limit>
              <Coroutine test_denied_when_limit_exceeded>
              <Coroutine test_allowed_when_under_limit>
            <Class TestGetPeriodDates>
              <Function test_monthly_period_end_is_start_of_next_month>
              <Function test_yearly_period_end_is_start_of_next_year>
              <Function test_default_period_is_last_30_days>
              <Function test_yearly_period_starts_jan_first>
              <Function test_monthly_period_starts_first_of_month>
              <Function test_december_monthly_wraps_to_january>
            <Class TestCheckMetricUsageNoPlan>
              <Coroutine test_plan_without_metric_limit_returns_unlimited>
              <Coroutine test_no_plan_returns_unlimited_result>
  <Package tests>
    <Dir layer3>
      <Module test_rate_limit_manager_types.py>
        <Function test_bucket_state_typed_dict_shapes>
        <Function test_rate_limit_store_annotation_is_typed>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_oidc_cleanup.py>
          <Class TestOIDCCleanupTask>
            <Coroutine test_cleanup_task_runs_periodically>
            <Coroutine test_cleanup_task_handles_errors_gracefully>
            <Coroutine test_cleanup_task_start_stop>
          <Class TestCleanupExpiredSessions>
            <Coroutine test_cleanup_no_expired_sessions>
            <Coroutine test_cleanup_deletes_expired_sessions>
            <Coroutine test_cleanup_rolls_back_on_error>
  <Package tests>
    <Dir backend_integrated>
      <Module test_release_environment_smoke_validation.py>
        <Coroutine test_release_environment_auth_flow>
        <Coroutine test_release_environment_account_creation>
        <Coroutine test_release_environment_ingestion_smoke>
        <Coroutine test_release_environment_calculator_smoke>
        <Coroutine test_release_environment_business_case_generation_smoke>
        <Coroutine test_release_environment_tenant_isolation_smoke>
        <Coroutine test_release_environment_export_gate_smoke>
        <Coroutine test_release_environment_health_endpoints>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_webhook_security.py>
          <Coroutine test_webhook_checkout_completed_with_unknown_customer>
          <Coroutine test_webhook_duplicate_event_id_returns_success>
          <Coroutine test_webhook_does_not_log_secrets>
          <Coroutine test_webhook_invalid_signature_rejected_with_specific_error>
          <Coroutine test_webhook_missing_signature_rejected>
          <Coroutine test_webhook_database_failure_rolls_back>
          <Coroutine test_webhook_signature_verification_mandatory>
          <Coroutine test_webhook_tenant_resolution_from_customer_record>
          <Coroutine test_webhook_malformed_payload_rejected>
          <Coroutine test_webhook_unknown_event_type_logged_and_ignored>
          <Coroutine test_webhook_out_of_order_subscription_events>
          <Coroutine test_webhook_idempotency_uses_db_constraint_not_raceable_select>
  <Package tests>
    <Dir evals>
      <Dir skills>
        <Module test_query_graph.py>
          <Class TestQueryGraphContract>
            <Function test_cypher_query_is_read_only>
            <Function test_fixture_has_required_fields>
            <Function test_parameters_is_object>
            <Function test_output_has_required_fields>
  <Dir services>
    <Dir layer1-ingestion>
      <Dir tests>
        <Dir benchmarks>
          <Module test_router_performance.py>
            <Class TestStaticSiteSpeedup>
              <Coroutine test_blog_site_speedup>
              <Coroutine test_docs_site_speedup>
            <Class TestMixedContentAccuracy>
              <Function test_mixed_site_routing_distribution>
            <Class TestQualityGateEffectiveness>
              <Function test_spa_detection_accuracy>
              <Function test_content_ratio_validation>
            <Class TestFallbackRateTarget>
              <Function test_fallback_rate_on_representative_urls>
            <Class TestRouterDecisionSpeed>
              <Function test_router_decision_latency>
  <Package tests>
    <Package security>
      <Module test_p1_14_security_middleware.py>
        <Class TestSecurityMiddlewareCoverage>
          <Function test_layer3_no_query_in_skip_list>
          <Function test_layer2_no_extract_in_skip_list>
          <Function test_layer4_no_agent_in_skip_list>
          <Function test_security_middleware_has_strict_mode>
          <Function test_layer1_no_ingest_in_skip_list>
    <Dir ci>
      <Module test_validate_dependabot_coverage_h07.py>
        <Function test_validate_coverage_reports_stale_entries_separately>
        <Function test_stale_dependabot_entries_fail_for_missing_and_wrong_ecosystem_dirs>
    <Package release>
      <Module test_migration_safety_policy.py>
        <Class TestMigrationSafetyPolicy>
          <Function test_destructive_migrations_have_operator_acknowledgment_and_runtime_guard>
          <Function test_destructive_migrations_define_downgrade_path>
          <Function test_layer1_destructive_migration_guard_is_called_before_drop_operations>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_checkpoint_resume.py>
          <Class TestResumeWorkflow>
            <Coroutine test_resume_nonexistent_workflow_fails>
            <Coroutine test_resume_workflow_loads_state>
            <Coroutine test_resume_merges_user_data>
            <Coroutine test_resume_completed_workflow_fails>
          <Class TestCheckpointConfiguration>
            <Coroutine test_factory_get_checkpoint_saver_returns_none_on_db_failure_in_development>
            <Function test_checkpoint_config_handles_url_variations>
            <Coroutine test_get_checkpoint_saver_raises_connection_error_on_failure>
            <Coroutine test_checkpoint_config_returns_saver>
            <Coroutine test_production_workflow_requires_checkpoint_saver>
            <Coroutine test_factory_get_checkpoint_saver_fails_closed_in_production>
          <Class TestCheckpointPersistence>
            <Coroutine test_workflow_without_checkpoint_saver_runs_normally>
            <Coroutine test_checkpoint_saver_stores_state>
          <Class TestCheckpointIntegration>
            <Coroutine test_full_pause_resume_lifecycle>
            <Coroutine test_multiple_resumes_continue_progress>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_adapters.py>
            <Class TestAdapterRegistry>
              <Function test_get_adapter_caching>
              <Function test_register_adapter>
              <Function test_get_sec_edgar_adapter>
            <Class TestSECEdgarAdapter>
              <Coroutine test_adapter_type>
              <Coroutine test_search_filings>
              <Coroutine test_get_company_cik_success>
              <Coroutine test_supported_formats>
              <Coroutine test_get_company_cik_not_found>
              <Coroutine test_rate_limiting_config>
              <Coroutine test_fetch_document_not_found>
            <Class TestXBRLParser>
              <Function test_extract_key_metrics>
              <Function test_parse_empty>
              <Function test_parse_revenue_fact>
  <Package tests>
    <Package chaos>
      <Module test_redis_failure.py>
        <Class TestRedisDegradedMode>
          <Coroutine test_degraded_read_through_does_not_expose_other_tenant_data>
          <Coroutine test_redis_degraded_mode_is_explicit>
        <Class TestRedisCacheFailure>
          <Coroutine test_redis_failure_does_not_bypass_tenant_isolation>
          <Coroutine test_redis_unavailable_fails_closed_for_integrity_sensitive_ops>
          <Coroutine test_redis_connection_error_raises_structured_error>
          <Coroutine test_cache_get_failure_does_not_return_fabricated_data>
          <Coroutine test_redis_timeout_error_raises_or_degrades_explicitly>
        <Class TestRedisPartialFailure>
          <Coroutine test_redis_connection_flapping_handled_gracefully>
          <Coroutine test_redis_slow_response_does_not_cause_cascade>
    <Dir ci>
      <Module test_required_check_policy.py>
        <Function test_required_check_policy_metadata_in_sync>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_status_contract_alignment.py>
          <Function test_status_constants_align_with_openapi_contract>
  <Package tests>
    <Package security>
      <Module test_authoritative_rate_limit_resilience.py>
        <Coroutine test_redis_outage_fail_closed_protected_route_contract>
        <Coroutine test_burst_traffic_degraded_safe_cap_is_conservative>
        <Coroutine test_multi_worker_dimension_consistency_uses_most_restrictive_dimension>
    <Dir ci>
      <Module test_classify_failure.py>
        <Function test_security_environment_timeout_and_unknown_are_not_auto_fixable>
        <Function test_cli_non_blocker_returns_zero>
        <Function test_cli_outputs_stable_json_and_blocks_on_blocker>
        <Function test_classifier_detects_taxonomy_categories>
    <Package security>
      <Module test_jwt_rotation.py>
        <Function test_rotation_accepts_previous_key>
        <Function test_stale_key_rejected>
        <Function test_invalid_kid_rejected>
  <Dir services>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_checkpoints_route_identity.py>
          <Coroutine test_resume_from_checkpoint_uses_authenticated_identity>
          <Coroutine test_resume_from_checkpoint_rejects_body_identity_fields>
  <Package tests>
    <Dir state>
      <Module test_state_alignment.py>
        <Class TestWorkflowStatusAlignment>
          <Function test_frontend_workflow_status_subset_of_backend>
          <Function test_backend_workflow_status_superset_of_frontend>
          <Function test_exact_bidirectional_match>
        <Class TestNoDuplicateEnumAliases>
          <Function test_workflow_type_values_are_unique>
        <Class TestWorkflowTypeAlignment>
          <Function test_backend_has_no_unreachable_workflow_types>
          <Function test_frontend_workflow_types_exist_in_backend>
  <Dir services>
    <Dir layer3-knowledge>
      <Dir tests>
        <Module test_strict_builder_enforcement.py>
          <Function test_system_cypher_rejects_missing_audit_fields[<lambda>0]>
          <Function test_migrated_services_fail_closed_without_tenant_context[service5]>
          <Function test_system_cypher_factories_require_audited_scope[<lambda>-schema-schema_operation]>
          <Function test_system_cypher_factories_require_audited_scope[<lambda>-health-health_check]>
          <Function test_system_cypher_rejects_missing_audit_fields[<lambda>1]>
          <Function test_custom_tenant_query_requires_explicit_tenant_parameter_and_predicate>
          <Function test_migrated_services_fail_closed_without_tenant_context[service4]>
          <Coroutine test_scoped_execution_filters_mocked_cross_tenant_data>
          <Function test_system_cypher_rejects_missing_audit_fields[<lambda>3]>
          <Function test_system_cypher_rejects_missing_audit_fields[<lambda>2]>
          <Coroutine test_detect_louvain_shapes_valid_communities_without_import_runtime_errors>
          <Function test_migrated_services_fail_closed_without_tenant_context[service2]>
          <Function test_migrated_services_fail_closed_without_tenant_context[service3]>
          <Function test_scoped_query_metadata_and_tuple_compatibility>
          <Coroutine test_tenant_session_rejects_raw_cypher_for_tenant_owned_labels>
          <Function test_migrated_services_fail_closed_without_tenant_context[service1]>
          <Function test_tenant_scoped_builder_injects_tenant_predicates_and_metadata>
          <Function test_health_check_rejects_unsafe_cypher_patterns[CREATE (n:Entity {id: 'x'}) RETURN n]>
          <Function test_migrated_services_fail_closed_without_tenant_context[service0]>
          <Function test_system_cypher_factories_require_audited_scope[<lambda>-backup-backup]>
          <Function test_custom_label_policy_respects_tenant_and_global_sets>
          <Function test_tenant_label_policy_covers_registered_labels>
          <Function test_system_cypher_factories_require_audited_scope[<lambda>-migration-migration]>
          <Function test_health_check_rejects_unsafe_cypher_patterns[MATCH (n:Capability) RETURN n]>
          <Function test_explicit_or_context_tenant_resolution_for_migrated_services>
          <Function test_health_check_rejects_unsafe_cypher_patterns[CALL db.index.fulltext.queryNodes('entity', 'finance') YIELD node RETURN node]>
          <Coroutine test_tenant_tx_rejects_raw_cypher_for_tenant_owned_labels>
        <Module test_value_packs.py>
          <Class TestValidatePackId>
            <Function test_valid_uuid>
            <Function test_invalid_pack_id>
            <Function test_empty_pack_id>
            <Function test_valid_slug_id>
          <Class TestForkPackSemantics>
            <Coroutine test_fork_pack_helper_functions_exist>
            <Function test_build_fork_params_structure>
          <Class TestBuildForkParams>
            <Function test_build_fork_with_custom_name>
            <Function test_build_fork_default_version>
            <Function test_build_fork_params>
          <Class TestMergeVariables>
            <Function test_merge_invalid_user_value>
            <Function test_merge_missing_defaults>
            <Function test_merge_all_user_values>
            <Function test_merge_with_defaults>
          <Class TestGetPackFormulas>
            <Coroutine test_get_pack_formulas_success>
            <Coroutine test_get_pack_formulas_empty>
          <Class TestExecutePackErrorHandling>
            <Coroutine test_execute_pack_no_formulas_raises_400>
          <Class TestFormulaEvaluation>
            <Function test_merge_variables_with_defaults>
            <Function test_merge_variables_invalid_user_value>
          <Class TestBuildUpdateParams>
            <Function test_build_partial_update>
            <Function test_always_includes_updated_at>
            <Function test_build_with_all_fields>
          <Class TestUpdatePackSemantics>
            <Function test_build_update_params_structure>
            <Coroutine test_update_pack_helper_functions_exist>
    <Dir layer4-agents>
      <Dir tests>
        <Module test_startup_dependency_verifier.py>
          <Function test_layer4_startup_dependency_catalog_has_prod_and_dev_classification>
          <Function test_layer4_development_allows_optional_dependency>
          <Function test_layer4_production_fails_closed_for_required_dependency>
          <Function test_layer4_development_permits_missing_required_dependency>
    <Dir layer1-ingestion>
      <Dir tests>
        <Package unit>
          <Module test_batch_operations.py>
            <Function test_batch_empty_rejected>
            <Function test_batch_cross_tenant_access_denied>
            <Function test_batch_mixed_success_failure>
            <Function test_batch_execute_success>
            <Function test_batch_excessive_size_rejected>
            <Function test_batch_cancel_success>
            <Function test_batch_retry_success>
            <Function test_batch_wrong_identifier_type>
  <Package tests>
    <Dir backend_integrated>
      <Module test_backend_integrated_golden_path.py>
        <Coroutine test_backend_integrated_value_model_persists_after_reload>
        <Coroutine test_backend_integrated_approval_enables_export>
        <Coroutine test_backend_integrated_account_to_approved_business_case>
        <Coroutine test_backend_integrated_duplicate_account_create_returns_conflict_or_same_record>
        <Coroutine test_backend_integrated_claims_trace_to_raw_sources>
        <Coroutine test_backend_integrated_archived_account_persists_in_detail_and_activity>
    <Package security>
      <Module test_injection.py>
        <Class TestJSONSecurity>
          <Function test_deeply_nested_json_blocked>
          <Function test_large_json_array_blocked>
        <Class TestXSSPrevention>
          <Function test_xss_in_query_params_blocked>
          <Function test_xss_in_input_sanitized>
        <Class TestCommandInjectionPrevention>
          <Function test_command_injection_blocked>
        <Class TestSQLInjectionPrevention>
          <Function test_sql_injection_in_json_body_blocked>
          <Function test_sql_injection_in_query_params_blocked>
        <Class TestNoSQLInjectionPrevention>
          <Function test_nosql_injection_blocked>
  <Dir services>
    <Dir layer2-extraction>
      <Dir tests>
        <Module test_deduplicator_extended.py>
          <Class TestComputeSimilarityMatrix>
            <Function test_identical_vectors_similarity_one>
            <Function test_orthogonal_vectors_similarity_zero>
            <Function test_values_in_range_minus1_to_plus1>
